titles,address,descriptions,prices,dates,agents,images,urls
3 bedroom terraced house for sale,"Lower Dagnall Street, St. Albans, Hertfordshire, AL3","A beautifully presented Grade II listed Georgian character home positioned on picturesque Lower Dagnall Street, within earshot of St Albans Abbey. This beautiful home is ideally placed in the oldest part of the abbey conservation area surrounded by charming period property, only moments away...","£800,000",Added on 26/01/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77422356/15233_FCQ190160_IMG_16_0001_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77422356
4 bedroom detached house for sale,"Netherway, St. Albans",A four bedroom detached family home situated in a sought after road in the St Stephens area of St Albans.,"£800,000",Added on 17/02/2021,"Connells, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/3k/2314/103000952/2314_MWK304397_IMG_06_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/103000952
4 bedroom semi-detached house for sale,"Townsend Drive, St Albans, Herts","A substantial four bedroom semi-detached property that has been extended and fully refurbished throughout, providing a spacious, beautifully presented and comfortable family home. A superb open plan kitchen/dining/family room is the hub' of the home, the perfect setting for the family to be toget...","£800,000",Reduced on 17/02/2021,"Cassidy & Tate, St Albans City",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174341/99907196/174341_30194903_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/99907196
5 bedroom semi-detached house for sale,"St. Vincent Drive, St. Albans",This beautifully presented five bedroom house is situated within the heart of St Albans within a highly desirable area and just a short walk to the mainline train station and the City centre also with the added bonus of being located within a fantastic school catchment area.,"£800,000",Reduced on 21/01/2021,"William H. Brown, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103291/86592400/103291_ALB104142_IMG_04_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/86592400
4 bedroom semi-detached house for sale,"Spooners Drive, Park Street, St. Albans","Fantastic family home, set over three floors. With a lovely lawned garden, a GARAGE, as well as OFF STREET PARKING on the DRIVEWAY, a STUDY for home working, and a separate living room and family dining room with BIFOLD DOORS. Situated on a popular and well regarded residential road, in the...","£800,000",Reduced on 27/01/2021,"Collinson Hall, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/8k/7063/75580149/7063_STA200349_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/75580149
3 bedroom end of terrace house for sale,"Thorpe Road, St. Albans, Hertfordshire, AL1",A charming three bedroom character property that is ideally situated in the heart of St Albans conservation area that has been thoughtfully extended to provide a wealth of stylish and flexible living accommodation. The property is presented over four floors and comprises of a bay front...,"£800,000",Added on 12/02/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77829012/15233_FCQ210037_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77829012
6 bedroom detached house for sale,"Rowan Close, Bricket Wood, St. Albans, Hertfordshire, AL2","Nestled at the end of a quiet cul-de-sac in the popular village of Bricket Wood, this sizeable five bedroom detached home offers a wealth of flexible living accommodation throughout. The ground floor of the property comprises of an entrance hall with cloakroom, living room, study/snug,...","£800,000",Added on 25/11/2020,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/75608190/15233_FCQ200682_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/75608190
4 bedroom detached house for sale,"Hedley Road, St. Albans, Hertfordshire, AL1","A generously sized and rare to the market four-bedroom detached family home, located within a popular residential area, just a short walking distance to local schooling and the mainline train station. Comprising on the ground floor of an entrance hall, open plan living/dining room wit...","£800,000",Added on 18/02/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/78042144/15233_FCQ210013_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/78042144
3 bedroom end of terrace house for sale,"Townsend Drive, St. Albans, AL3 5FD","Open for viewing by appointment, call today. This house has a wonderful sense of 'flow' - drawing room, dining room and sunroom are separated by glazed, double doors allowing mood-lifting light to flood in. The sunroom opens onto a terrace and private garden which is maintained by an Estate Manager.","£799,950",Added on 25/01/2021,Beechcroft Developments - Retirement Offer,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/72k/71607/102257534/71607_33MLD_IMG_02_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/102257534
4 bedroom detached house for sale,"Hawfield Gardens, Park Street, AL2",A simply stunning detached family home occupying an enviable position tucked away in a quiet cul de sac. The property itself has been thoughtfully extended and tastefully modernised. The ground floor space in particular has been wonderfully designed creating a perfect place for entertaining.,"£799,950",Added on 21/10/2020,"Northwood, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/204k/203210/73366452/203210_P754_IMG_21_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/73366452
3 bedroom apartment for sale,"Townsend Drive, St. Albans, AL3 5FD","Viewings by appointment, call us today for further information. Don't miss the opportunity to buy this beautiful, interior designed show apartment. The drawing room is sufficiently spacious to accommodate oversized furniture and opens onto a south-facing balcony, which is the perfect place to relax.","£799,950",Added on 04/12/2020,Beechcroft Developments - Retirement Offer,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/72k/71607/100777805/71607_17MarylandPlace_IMG_02_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/100777805
4 bedroom semi-detached house for sale,"Lancaster Grange, The Kestrels, Bricket Wood,  St Albans, Hertfordshire, AL2 3YB     ","TAKE ADVANTAGE OF THE STAMP DUTY HOLIDAY ON THIS HOME & SAVE UP TO £15,000! This home offers 4 DOUBLE BEDROOMS with an en suite to the master. An OPEN PLAN living, kitchen, dining room with breakfast bar which is IDEAL FOR ENTERTAINING with bi-fold doors out onto the garden. MOVE IN NOW!","£799,950",Added on 19/10/2020,Crest Nicholson Chiltern,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/189k/188270/98647637/188270_The_Campbell_1_IMG_00_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/98647637
3 bedroom house for sale,"Oswald Road, St. Albans",A beautifully presented three double bedroom Victorian family home positioned in a quiet yet central location with the benefit of planning permission for a side and rear extension and ample loft conversion potential. This fine period property offers attractive and spacious accommodation...,"£795,000",Added on 19/02/2021,"Paul Barker Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/191k/190424/78081483/190424_30417709_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/78081483
3 bedroom end of terrace house for sale,"Kings Road, St. Albans","This is an exceptional 3 bedroom extended Victorian town house quietly situated in a sought-after cul de sac. It is in the heart of the old conservation area on the edge of St Michaels Village, within a short stroll of Verulamium Park, the lakes and well regarded local schools. The Abbey and city...","£795,000",Added on 04/12/2020,"Aitchisons, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10625/87385366/10625_30250706_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/87385366
